0 verbose cli [
0 verbose cli   '/usr/local/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   '@types/bootstrap@ts4.5',
0 verbose cli   '--save-dev',
0 verbose cli   '--user-agent=typesInstaller/4.5.4'
0 verbose cli ]
1 info using npm@8.4.1
2 info using node@v17.4.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 16ms
6 timing config:load:builtin Completed in 16ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/josuedavid/Library/Caches/typescript/4.5/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 verbose config tmp This setting is no longer used.  npm stores temporary files in a special
11 verbose config location in the cache, and they are managed by
11 verbose config     [`cacache`](http://npm.im/cacache).
12 timing config:load:file:/Users/josuedavid/.npmrc Completed in 3ms
13 timing config:load:user Completed in 4ms
14 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
15 timing config:load:global Completed in 1ms
16 timing config:load:validate Completed in 0ms
17 timing config:load:credentials Completed in 1ms
18 timing config:load:setEnvs Completed in 1ms
19 timing config:load Completed in 31ms
20 timing npm:load:configload Completed in 31ms
21 timing npm:load:setTitle Completed in 112ms
22 timing config:load:flatten Completed in 14ms
23 timing npm:load:display Completed in 26ms
24 verbose logfile /Users/josuedavid/Documents/react/C:\Users\josuedavid\AppData\Roaming\npm-cache/_logs/2022-02-13T14_06_08_616Z-debug-0.log
25 timing npm:load:logFile Completed in 21ms
26 timing npm:load:timers Completed in 0ms
27 timing npm:load:configScope Completed in 0ms
28 timing npm:load Completed in 192ms
29 timing arborist:ctor Completed in 4ms
30 timing idealTree:init Completed in 602ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/@types%2fbootstrap 1099ms (cache miss)
33 timing idealTree:userRequests Completed in 1152ms
34 silly idealTree buildDeps
35 silly fetch manifest @types/bootstrap@5.1.9
36 silly placeDep ROOT @types/bootstrap@5.1.9 OK for:  want: 5.1.9
37 silly fetch manifest @popperjs/core@^2.9.2
38 silly fetch manifest @types/jquery@*
39 http fetch GET 200 https://registry.npmjs.org/@popperjs%2fcore 18ms (cache hit)
40 http fetch GET 200 https://registry.npmjs.org/@types%2fjquery 61ms (cache miss)
41 timing idealTree:#root Completed in 89ms
42 silly placeDep ROOT @popperjs/core@2.11.2 OK for: @types/bootstrap@5.1.9 want: ^2.9.2
43 silly placeDep ROOT @types/jquery@3.5.13 OK for: @types/bootstrap@5.1.9 want: *
44 silly fetch manifest @types/sizzle@*
45 http fetch GET 200 https://registry.npmjs.org/@types%2fsizzle 52ms (cache miss)
46 timing idealTree:node_modules/@types/bootstrap Completed in 58ms
47 timing idealTree:node_modules/@popperjs/core Completed in 0ms
48 silly placeDep ROOT @types/sizzle@2.3.3 OK for: @types/jquery@3.5.13 want: *
49 timing idealTree:node_modules/@types/jquery Completed in 4ms
50 timing idealTree:node_modules/@types/sizzle Completed in 0ms
51 timing idealTree:buildDeps Completed in 164ms
52 timing idealTree:fixDepFlags Completed in 10ms
53 timing idealTree Completed in 1935ms
54 timing reify:loadTrees Completed in 1937ms
55 timing reify:diffTrees Completed in 11ms
56 silly reify moves {}
57 timing reify:retireShallow Completed in 0ms
58 timing reify:createSparse Completed in 7ms
59 timing reify:loadBundles Completed in 0ms
60 silly audit bulk request {
60 silly audit   'binary-extensions': [ '1.13.1' ],
60 silly audit   bindings: [ '1.5.0' ],
60 silly audit   braces: [ '2.3.2', '3.0.2' ],
60 silly audit   browserslist: [ '4.19.1' ],
60 silly audit   'cache-base': [ '1.0.1' ],
60 silly audit   'caniuse-lite': [ '1.0.30001312' ],
60 silly audit   chalk: [ '4.1.2' ],
60 silly audit   chokidar: [ '2.1.8' ],
60 silly audit   'normalize-path': [ '2.1.1', '3.0.0' ],
60 silly audit   'extend-shallow': [ '3.0.2', '2.0.1' ],
60 silly audit   'is-extendable': [ '1.0.1', '0.1.1' ],
60 silly audit   micromatch: [ '3.1.10', '4.0.4' ],
60 silly audit   'class-utils': [ '0.3.6' ],
60 silly audit   'collection-visit': [ '1.0.0' ],
60 silly audit   'color-convert': [ '2.0.1' ],
60 silly audit   'color-name': [ '1.1.4' ],
60 silly audit   'component-emitter': [ '1.3.0' ],
60 silly audit   'copy-descriptor': [ '0.1.1' ],
60 silly audit   'core-util-is': [ '1.0.3' ],
60 silly audit   csstype: [ '3.0.10' ],
60 silly audit   debug: [ '2.6.9' ],
60 silly audit   'decode-uri-component': [ '0.2.0' ],
60 silly audit   'diff-sequences': [ '27.5.1' ],
60 silly audit   'electron-to-chromium': [ '1.4.68' ],
60 silly audit   escalade: [ '3.1.1' ],
60 silly audit   eventemitter3: [ '4.0.7' ],
60 silly audit   'expand-brackets': [ '2.1.4' ],
60 silly audit   extglob: [ '2.0.4' ],
60 silly audit   'file-uri-to-path': [ '1.0.0' ],
60 silly audit   'fill-range': [ '4.0.0', '7.0.1' ],
60 silly audit   'follow-redirects': [ '1.14.8' ],
60 silly audit   'for-in': [ '1.0.2' ],
60 silly audit   'fragment-cache': [ '0.2.1' ],
60 silly audit   fsevents: [ '1.2.13' ],
60 silly audit   'get-value': [ '2.0.6' ],
60 silly audit   'glob-parent': [ '3.1.0' ],
60 silly audit   'is-glob': [ '3.1.0', '4.0.3' ],
60 silly audit   'graceful-fs': [ '4.2.9' ],
60 silly audit   'has-flag': [ '4.0.0' ],
60 silly audit   'has-value': [ '1.0.0', '0.3.1' ],
60 silly audit   'has-values': [ '1.0.0', '0.1.4' ],
60 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
60 silly audit   'http-proxy': [ '1.18.1' ],
60 silly audit   'http-proxy-middleware': [ '1.3.1' ],
60 silly audit   inherits: [ '2.0.4' ],
60 silly audit   'is-binary-path': [ '1.0.1' ],
60 silly audit   'is-buffer': [ '1.1.6' ],
60 silly audit   'is-extglob': [ '2.1.1' ],
60 silly audit   'is-number': [ '3.0.0', '7.0.0' ],
60 silly audit   'is-plain-obj': [ '3.0.0' ],
60 silly audit   'is-plain-object': [ '2.0.4' ],
60 silly audit   'is-windows': [ '1.0.2' ],
60 silly audit   isarray: [ '1.0.0' ],
60 silly audit   isobject: [ '3.0.1', '2.1.0' ],
60 silly audit   'jest-diff': [ '27.5.1' ],
60 silly audit   'jest-get-type': [ '27.5.1' ],
60 silly audit   'map-cache': [ '0.2.2' ],
60 silly audit   'map-visit': [ '1.0.0' ],
60 silly audit   'to-regex-range': [ '5.0.1', '2.1.1' ],
60 silly audit   'mixin-deep': [ '1.3.2' ],
60 silly audit   ms: [ '2.0.0' ],
60 silly audit   nan: [ '2.15.0' ],
60 silly audit   nanoid: [ '3.2.0' ],
60 silly audit   nanomatch: [ '1.2.13' ],
60 silly audit   'node-releases': [ '2.0.2' ],
60 silly audit   'object-copy': [ '0.1.0' ],
60 silly audit   'object-visit': [ '1.0.1' ],
60 silly audit   'object.pick': [ '1.3.0' ],
60 silly audit   pascalcase: [ '0.1.1' ],
60 silly audit   'path-dirname': [ '1.0.2' ],
60 silly audit   'path-is-absolute': [ '1.0.1' ],
60 silly audit   picomatch: [ '2.3.1' ],
60 silly audit   'posix-character-classes': [ '0.1.1' ],
60 silly audit   'pretty-format': [ '27.5.1' ],
60 silly audit   'react-is': [ '17.0.2', '16.13.1' ],
60 silly audit   'process-nextick-args': [ '2.0.1' ],
60 silly audit   'readable-stream': [ '2.3.7' ],
60 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
60 silly audit   readdirp: [ '2.2.1' ],
60 silly audit   'regex-not': [ '1.0.2' ],
60 silly audit   'remove-trailing-separator': [ '1.1.0' ],
60 silly audit   'repeat-element': [ '1.1.4' ],
60 silly audit   'repeat-string': [ '1.6.1' ],
60 silly audit   'requires-port': [ '1.0.0' ],
60 silly audit   'resolve-url': [ '0.2.1' ],
60 silly audit   ret: [ '0.1.15' ],
60 silly audit   'safe-regex': [ '1.1.0' ],
60 silly audit   'set-value': [ '2.0.1' ],
60 silly audit   snapdragon: [ '0.8.2' ],
60 silly audit   'snapdragon-node': [ '2.1.1' ],
60 silly audit   'snapdragon-util': [ '3.0.1' ],
60 silly audit   'source-map-js': [ '1.0.2' ],
60 silly audit   'source-map-resolve': [ '0.5.3' ],
60 silly audit   'source-map-url': [ '0.4.1' ],
60 silly audit   'split-string': [ '3.1.0' ],
60 silly audit   'static-extend': [ '0.1.2' ],
60 silly audit   string_decoder: [ '1.1.1' ],
60 silly audit   'supports-color': [ '7.2.0' ],
60 silly audit   'to-fast-properties': [ '2.0.0' ],
60 silly audit   'to-object-path': [ '0.3.0' ],
60 silly audit   'to-regex': [ '3.0.2' ],
60 silly audit   'types-registry': [ '0.1.580' ],
60 silly audit   'union-value': [ '1.0.1' ],
60 silly audit   'unset-value': [ '1.0.0' ],
60 silly audit   upath: [ '1.2.0' ],
60 silly audit   urix: [ '0.1.0' ],
60 silly audit   use: [ '3.1.1' ],
60 silly audit   'util-deprecate': [ '1.0.2' ],
60 silly audit   '@types/bootstrap': [ '5.1.9' ],
60 silly audit   '@popperjs/core': [ '2.11.2' ],
60 silly audit   '@types/jquery': [ '3.5.13' ],
60 silly audit   '@types/sizzle': [ '2.3.3' ]
60 silly audit }
61 silly tarball no local data for @types/sizzle@https://registry.npmjs.org/@types/sizzle/-/sizzle-2.3.3.tgz. Extracting by manifest.
62 silly tarball no local data for @types/jquery@https://registry.npmjs.org/@types/jquery/-/jquery-3.5.13.tgz. Extracting by manifest.
63 silly tarball no local data for @popperjs/core@https://registry.npmjs.org/@popperjs/core/-/core-2.11.2.tgz. Extracting by manifest.
64 silly tarball no local data for @types/bootstrap@https://registry.npmjs.org/@types/bootstrap/-/bootstrap-5.1.9.tgz. Extracting by manifest.
65 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 154ms
66 timing auditReport:getReport Completed in 165ms
67 silly audit report {
67 silly audit report   'glob-parent': [
67 silly audit report     {
67 silly audit report       id: 1006947,
67 silly audit report       url: 'https://github.com/advisories/GHSA-ww39-953v-wcq6',
67 silly audit report       title: 'Regular expression denial of service',
67 silly audit report       severity: 'high',
67 silly audit report       vulnerable_versions: '<5.1.2'
67 silly audit report     }
67 silly audit report   ],
67 silly audit report   postcss: [
67 silly audit report     {
67 silly audit report       id: 1006846,
67 silly audit report       url: 'https://github.com/advisories/GHSA-566m-qj78-rww5',
67 silly audit report       title: 'Regular Expression Denial of Service in postcss',
67 silly audit report       severity: 'moderate',
67 silly audit report       vulnerable_versions: '<8.2.13'
67 silly audit report     }
67 silly audit report   ]
67 silly audit report }
68 timing metavuln:cache:get:security-advisory:postcss:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 17ms
69 timing metavuln:cache:get:security-advisory:glob-parent:xD8TPHJIKJLpyIX9eYp5C7ztLrV6IvawO1Sf29ztHiCdvqJmakCyTPi58uPUC6wqP5JkvSg2tWeo6V/I1fYd6g== Completed in 22ms
70 http fetch GET 200 https://registry.npmjs.org/@types/sizzle/-/sizzle-2.3.3.tgz 194ms (cache miss)
71 timing reifyNode:node_modules/@types/sizzle Completed in 205ms
72 http fetch GET 200 https://registry.npmjs.org/postcss 76ms (cache hit)
73 timing metavuln:packument:postcss Completed in 79ms
74 timing metavuln:load:security-advisory:postcss:1006846 Completed in 2ms
75 timing metavuln:calculate:security-advisory:postcss:1006846 Completed in 81ms
76 http fetch GET 200 https://registry.npmjs.org/glob-parent 83ms (cache hit)
77 timing metavuln:packument:glob-parent Completed in 85ms
78 timing metavuln:load:security-advisory:glob-parent:1006947 Completed in 0ms
79 timing metavuln:calculate:security-advisory:glob-parent:1006947 Completed in 86ms
80 timing metavuln:cache:get:security-advisory:chokidar:8RLmGh4oLb7R21Wzp2NmDpdtQ/pK71xAuUOrU0vtsJFRBUT4eqKfWTdASKv4oG+Jc62kiQ4ACvDusI+VnWEqQA== Completed in 13ms
81 http fetch GET 200 https://registry.npmjs.org/@types/bootstrap/-/bootstrap-5.1.9.tgz 253ms (cache miss)
82 timing reifyNode:node_modules/@types/bootstrap Completed in 289ms
83 http fetch GET 200 https://registry.npmjs.org/chokidar 50ms (cache hit)
84 timing metavuln:packument:chokidar Completed in 51ms
85 timing metavuln:load:security-advisory:chokidar:xD8TPHJIKJLpyIX9eYp5C7ztLrV6IvawO1Sf29ztHiCdvqJmakCyTPi58uPUC6wqP5JkvSg2tWeo6V/I1fYd6g== Completed in 0ms
86 timing metavuln:calculate:security-advisory:chokidar:xD8TPHJIKJLpyIX9eYp5C7ztLrV6IvawO1Sf29ztHiCdvqJmakCyTPi58uPUC6wqP5JkvSg2tWeo6V/I1fYd6g== Completed in 54ms
87 timing metavuln:cache:get:security-advisory:@types/autoprefixer:qfdWdnMOmlnrB1EiQ1VacpshvwVZXxdylJDLBmCowMjPE53Gc3oX05uaQ/aYv3iojODK/GLTAA5vOk99HEMuNg== Completed in 10ms
88 timing metavuln:cache:get:security-advisory:@types/postcss-flexbugs-fixes:5tAOmg5rxdby7q3gylnukIgjJR0FbIN8wLlsb9oF9w0lqVaqQDNcJ05zhR4+hVEiypbLjsrB4tBguBqsNqspmw== Completed in 9ms
89 timing metavuln:cache:get:security-advisory:@types/postcss-preset-env:9T69w3qXn30eUaGbbDk6bYd+vEUg2ofXpZhGoHA+a4mK+ro3RXIUCEDsUHkNIPevD8qeWQ1N+eI08Fx1n68hLA== Completed in 8ms
90 timing metavuln:cache:get:security-advisory:@types/postcss-gap-properties:8UzSA117NrLeSgFGM/KtipJqSPF1RhYjo3EM2m77NKkQdRQ1Rzuk9n6hyBpYmjgnkTENsSTzqoud8Q02ANp13w== Completed in 10ms
91 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes 20ms (cache hit)
92 timing metavuln:packument:@types/postcss-flexbugs-fixes Completed in 20ms
93 timing metavuln:load:security-advisory:@types/postcss-flexbugs-fixes:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
94 timing metavuln:calculate:security-advisory:@types/postcss-flexbugs-fixes:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 20ms
95 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-preset-env 20ms (cache hit)
96 timing metavuln:packument:@types/postcss-preset-env Completed in 20ms
97 timing metavuln:load:security-advisory:@types/postcss-preset-env:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
98 timing metavuln:calculate:security-advisory:@types/postcss-preset-env:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 20ms
99 http fetch GET 200 https://registry.npmjs.org/@types%2fautoprefixer 21ms (cache hit)
100 timing metavuln:packument:@types/autoprefixer Completed in 22ms
101 timing metavuln:load:security-advisory:@types/autoprefixer:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
102 timing metavuln:calculate:security-advisory:@types/autoprefixer:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 23ms
103 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-gap-properties 21ms (cache hit)
104 timing metavuln:packument:@types/postcss-gap-properties Completed in 23ms
105 timing metavuln:load:security-advisory:@types/postcss-gap-properties:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
106 timing metavuln:calculate:security-advisory:@types/postcss-gap-properties:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 23ms
107 timing metavuln:cache:get:security-advisory:@types/watchpack:zHNgmc91CFoMGmnBWLSpZKGL4Q2qwarLbXlQ9TYr1au0ZMm0EeC9UnNNtVDj6nINbiZ6vB2Wykkx7A0emx/gAQ== Completed in 8ms
108 http fetch GET 200 https://registry.npmjs.org/@types%2fwatchpack 16ms (cache hit)
109 timing metavuln:packument:@types/watchpack Completed in 16ms
110 timing metavuln:load:security-advisory:@types/watchpack:8RLmGh4oLb7R21Wzp2NmDpdtQ/pK71xAuUOrU0vtsJFRBUT4eqKfWTdASKv4oG+Jc62kiQ4ACvDusI+VnWEqQA== Completed in 0ms
111 timing metavuln:calculate:security-advisory:@types/watchpack:8RLmGh4oLb7R21Wzp2NmDpdtQ/pK71xAuUOrU0vtsJFRBUT4eqKfWTdASKv4oG+Jc62kiQ4ACvDusI+VnWEqQA== Completed in 17ms
112 timing metavuln:cache:get:security-advisory:@types/postcss-preset-env:ojX+Wlp+PuvkmamRbOcfUlWGCsmuRW2cOUw7VkxtyP/H+pvopfypfBv5fmmu5YWMkeTUOI6hIg+78JKeihfL0Q== Completed in 6ms
113 timing metavuln:load:security-advisory:@types/postcss-preset-env:qfdWdnMOmlnrB1EiQ1VacpshvwVZXxdylJDLBmCowMjPE53Gc3oX05uaQ/aYv3iojODK/GLTAA5vOk99HEMuNg== Completed in 0ms
114 timing metavuln:calculate:security-advisory:@types/postcss-preset-env:qfdWdnMOmlnrB1EiQ1VacpshvwVZXxdylJDLBmCowMjPE53Gc3oX05uaQ/aYv3iojODK/GLTAA5vOk99HEMuNg== Completed in 7ms
115 timing auditReport:init Completed in 193ms
116 timing reify:audit Completed in 360ms
117 http fetch GET 200 https://registry.npmjs.org/@types/jquery/-/jquery-3.5.13.tgz 341ms (cache miss)
118 timing reifyNode:node_modules/@types/jquery Completed in 355ms
119 http fetch GET 200 https://registry.npmjs.org/@popperjs/core/-/core-2.11.2.tgz 568ms (cache miss)
120 timing reifyNode:node_modules/@popperjs/core Completed in 598ms
121 timing reify:unpack Completed in 600ms
122 timing reify:unretire Completed in 0ms
123 timing build:queue Completed in 2ms
124 timing build:deps Completed in 2ms
125 timing build Completed in 7ms
126 timing reify:build Completed in 7ms
127 timing reify:trash Completed in 0ms
128 timing reify:save Completed in 144ms
129 timing reify Completed in 2766ms
130 silly ADD node_modules/@types/sizzle
131 silly ADD node_modules/@types/jquery
132 silly ADD node_modules/@popperjs/core
133 silly ADD node_modules/@types/bootstrap
134 timing command:install Completed in 2813ms
135 verbose exit 0
136 timing npm Completed in 3653ms
137 info ok
