0 verbose cli [
0 verbose cli   '/usr/local/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   '@types/react-scrollbar@ts4.5',
0 verbose cli   '@types/config@ts4.5',
0 verbose cli   '@types/react-motion@ts4.5',
0 verbose cli   '--save-dev',
0 verbose cli   '--user-agent=typesInstaller/4.5.5'
0 verbose cli ]
1 info using npm@8.4.1
2 info using node@v17.4.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 21ms
6 timing config:load:builtin Completed in 23ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/josuedavid/Library/Caches/typescript/4.5/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 verbose config tmp This setting is no longer used.  npm stores temporary files in a special
11 verbose config location in the cache, and they are managed by
11 verbose config     [`cacache`](http://npm.im/cacache).
12 timing config:load:file:/Users/josuedavid/.npmrc Completed in 1ms
13 timing config:load:user Completed in 1ms
14 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
15 timing config:load:global Completed in 0ms
16 timing config:load:validate Completed in 1ms
17 timing config:load:credentials Completed in 2ms
18 timing config:load:setEnvs Completed in 0ms
19 timing config:load Completed in 38ms
20 timing npm:load:configload Completed in 38ms
21 timing npm:load:setTitle Completed in 28ms
22 timing config:load:flatten Completed in 5ms
23 timing npm:load:display Completed in 6ms
24 verbose logfile /Users/josuedavid/Documents/react/C:\Users\josuedavid\AppData\Roaming\npm-cache/_logs/2022-02-22T20_05_58_367Z-debug-0.log
25 timing npm:load:logFile Completed in 202ms
26 timing npm:load:timers Completed in 0ms
27 timing npm:load:configScope Completed in 0ms
28 timing npm:load Completed in 277ms
29 timing arborist:ctor Completed in 1ms
30 timing idealTree:init Completed in 2830ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact-scrollbar 3613ms (cache miss)
33 http fetch GET 200 https://registry.npmjs.org/@types%2fconfig 4221ms (cache miss)
34 http fetch GET 200 https://registry.npmjs.org/@types%2freact-motion 4240ms (cache miss)
35 timing idealTree:userRequests Completed in 4344ms
36 silly idealTree buildDeps
37 silly fetch manifest @types/react-scrollbar@0.5.3
38 silly fetch manifest @types/config@0.0.41
39 silly fetch manifest @types/react-motion@0.0.32
40 silly placeDep ROOT @types/config@0.0.41 OK for:  want: 0.0.41
41 silly placeDep ROOT @types/react-motion@0.0.32 OK for:  want: 0.0.32
42 silly placeDep ROOT @types/react-scrollbar@0.5.3 OK for:  want: 0.5.3
43 timing idealTree:#root Completed in 128ms
44 timing idealTree:node_modules/@types/config Completed in 0ms
45 timing idealTree:node_modules/@types/react-motion Completed in 0ms
46 timing idealTree:node_modules/@types/react-scrollbar Completed in 0ms
47 timing idealTree:buildDeps Completed in 140ms
48 timing idealTree:fixDepFlags Completed in 21ms
49 timing idealTree Completed in 7432ms
50 timing reify:loadTrees Completed in 7433ms
51 timing reify:diffTrees Completed in 99ms
52 silly reify moves {}
53 timing reify:retireShallow Completed in 0ms
54 timing reify:createSparse Completed in 37ms
55 timing reify:loadBundles Completed in 0ms
56 silly audit bulk request {
56 silly audit   '@types/xtend': [ '4.0.4' ],
56 silly audit   '@types/yallist': [ '4.0.1' ],
56 silly audit   '@types/yargs': [ '17.0.8' ],
56 silly audit   '@types/yargs-parser': [ '20.2.1' ],
56 silly audit   'ansi-align': [ '3.0.1' ],
56 silly audit   'ansi-regex': [ '5.0.1' ],
56 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
56 silly audit   anymatch: [ '3.1.2', '2.0.0' ],
56 silly audit   'arr-diff': [ '4.0.0' ],
56 silly audit   'arr-flatten': [ '1.1.0' ],
56 silly audit   'arr-union': [ '3.1.0' ],
56 silly audit   'array-unique': [ '0.3.2' ],
56 silly audit   'assign-symbols': [ '1.0.0' ],
56 silly audit   'async-each': [ '1.0.3' ],
56 silly audit   asynckit: [ '0.4.0' ],
56 silly audit   atob: [ '2.1.2' ],
56 silly audit   base: [ '0.11.2' ],
56 silly audit   'define-property': [ '1.0.0', '2.0.2', '0.2.5' ],
56 silly audit   'is-accessor-descriptor': [ '1.0.0', '0.1.6' ],
56 silly audit   'is-data-descriptor': [ '1.0.0', '0.1.4' ],
56 silly audit   'is-descriptor': [ '1.0.2', '0.1.6' ],
56 silly audit   'kind-of': [ '6.0.3', '4.0.0', '5.1.0', '3.2.2' ],
56 silly audit   'binary-extensions': [ '1.13.1' ],
56 silly audit   bindings: [ '1.5.0' ],
56 silly audit   boxen: [ '4.2.0' ],
56 silly audit   chalk: [ '3.0.0', '4.1.2' ],
56 silly audit   braces: [ '2.3.2', '3.0.2' ],
56 silly audit   browserslist: [ '4.19.1' ],
56 silly audit   'cache-base': [ '1.0.1' ],
56 silly audit   camelcase: [ '5.3.1' ],
56 silly audit   'caniuse-lite': [ '1.0.30001312' ],
56 silly audit   chokidar: [ '2.1.8' ],
56 silly audit   'normalize-path': [ '2.1.1', '3.0.0' ],
56 silly audit   'extend-shallow': [ '3.0.2', '2.0.1' ],
56 silly audit   'is-extendable': [ '1.0.1', '0.1.1' ],
56 silly audit   micromatch: [ '3.1.10', '4.0.4' ],
56 silly audit   'ci-info': [ '3.3.0' ],
56 silly audit   'class-utils': [ '0.3.6' ],
56 silly audit   'cli-boxes': [ '2.2.1' ],
56 silly audit   'collection-visit': [ '1.0.0' ],
56 silly audit   'color-convert': [ '2.0.1' ],
56 silly audit   'color-name': [ '1.1.4' ],
56 silly audit   'combined-stream': [ '1.0.8' ],
56 silly audit   'component-emitter': [ '1.3.0' ],
56 silly audit   'copy-descriptor': [ '0.1.1' ],
56 silly audit   'core-util-is': [ '1.0.3' ],
56 silly audit   csstype: [ '3.0.10' ],
56 silly audit   debug: [ '2.6.9' ],
56 silly audit   'decode-uri-component': [ '0.2.0' ],
56 silly audit   'delayed-stream': [ '1.0.0' ],
56 silly audit   'diff-sequences': [ '27.5.1' ],
56 silly audit   'electron-to-chromium': [ '1.4.68' ],
56 silly audit   'emoji-regex': [ '8.0.0' ],
56 silly audit   escalade: [ '3.1.1' ],
56 silly audit   eventemitter3: [ '4.0.7' ],
56 silly audit   'expand-brackets': [ '2.1.4' ],
56 silly audit   extglob: [ '2.0.4' ],
56 silly audit   'file-uri-to-path': [ '1.0.0' ],
56 silly audit   'fill-range': [ '4.0.0', '7.0.1' ],
56 silly audit   'follow-redirects': [ '1.14.8' ],
56 silly audit   'for-in': [ '1.0.2' ],
56 silly audit   'form-data': [ '2.5.1' ],
56 silly audit   'fragment-cache': [ '0.2.1' ],
56 silly audit   fsevents: [ '1.2.13' ],
56 silly audit   'get-value': [ '2.0.6' ],
56 silly audit   'glob-parent': [ '3.1.0' ],
56 silly audit   'is-glob': [ '3.1.0', '4.0.3' ],
56 silly audit   'graceful-fs': [ '4.2.9' ],
56 silly audit   'has-flag': [ '4.0.0' ],
56 silly audit   'has-value': [ '1.0.0', '0.3.1' ],
56 silly audit   'has-values': [ '1.0.0', '0.1.4' ],
56 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
56 silly audit   'http-proxy': [ '1.18.1' ],
56 silly audit   'http-proxy-middleware': [ '1.3.1' ],
56 silly audit   inherits: [ '2.0.4' ],
56 silly audit   'is-binary-path': [ '1.0.1' ],
56 silly audit   'is-buffer': [ '1.1.6' ],
56 silly audit   'is-extglob': [ '2.1.1' ],
56 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
56 silly audit   'is-number': [ '3.0.0', '7.0.0' ],
56 silly audit   'is-plain-obj': [ '3.0.0' ],
56 silly audit   'is-plain-object': [ '2.0.4' ],
56 silly audit   'is-windows': [ '1.0.2' ],
56 silly audit   isarray: [ '1.0.0' ],
56 silly audit   isobject: [ '3.0.1', '2.1.0' ],
56 silly audit   'jest-diff': [ '27.5.1' ],
56 silly audit   'jest-get-type': [ '27.5.1' ],
56 silly audit   'map-cache': [ '0.2.2' ],
56 silly audit   'map-visit': [ '1.0.0' ],
56 silly audit   'to-regex-range': [ '5.0.1', '2.1.1' ],
56 silly audit   'mime-db': [ '1.51.0' ],
56 silly audit   'mime-types': [ '2.1.34' ],
56 silly audit   'mixin-deep': [ '1.3.2' ],
56 silly audit   ms: [ '2.0.0' ],
56 silly audit   nan: [ '2.15.0' ],
56 silly audit   nanoid: [ '3.2.0' ],
56 silly audit   nanomatch: [ '1.2.13' ],
56 silly audit   'node-releases': [ '2.0.2' ],
56 silly audit   'object-copy': [ '0.1.0' ],
56 silly audit   'object-visit': [ '1.0.1' ],
56 silly audit   'object.pick': [ '1.3.0' ],
56 silly audit   pascalcase: [ '0.1.1' ],
56 silly audit   'path-dirname': [ '1.0.2' ],
56 silly audit   'path-is-absolute': [ '1.0.1' ],
56 silly audit   picomatch: [ '2.3.1' ],
56 silly audit   'posix-character-classes': [ '0.1.1' ],
56 silly audit   'pretty-format': [ '27.5.1' ],
56 silly audit   'react-is': [ '17.0.2', '16.13.1' ],
56 silly audit   'process-nextick-args': [ '2.0.1' ],
56 silly audit   'readable-stream': [ '2.3.7' ],
56 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
56 silly audit   readdirp: [ '2.2.1' ],
56 silly audit   'regex-not': [ '1.0.2' ],
56 silly audit   'remove-trailing-separator': [ '1.1.0' ],
56 silly audit   'repeat-element': [ '1.1.4' ],
56 silly audit   'repeat-string': [ '1.6.1' ],
56 silly audit   'requires-port': [ '1.0.0' ],
56 silly audit   'resolve-url': [ '0.2.1' ],
56 silly audit   ret: [ '0.1.15' ],
56 silly audit   'safe-regex': [ '1.1.0' ],
56 silly audit   'set-value': [ '2.0.1' ],
56 silly audit   snapdragon: [ '0.8.2' ],
56 silly audit   'snapdragon-node': [ '2.1.1' ],
56 silly audit   'snapdragon-util': [ '3.0.1' ],
56 silly audit   'source-map-js': [ '1.0.2' ],
56 silly audit   'source-map-resolve': [ '0.5.3' ],
56 silly audit   'source-map-url': [ '0.4.1' ],
56 silly audit   'split-string': [ '3.1.0' ],
56 silly audit   'static-extend': [ '0.1.2' ],
56 silly audit   string_decoder: [ '1.1.1' ],
56 silly audit   'string-width': [ '4.2.3' ],
56 silly audit   'strip-ansi': [ '6.0.1' ],
56 silly audit   'supports-color': [ '7.2.0' ],
56 silly audit   'term-size': [ '2.2.1' ],
56 silly audit   'to-fast-properties': [ '2.0.0' ],
56 silly audit   'to-object-path': [ '0.3.0' ],
56 silly audit   'to-regex': [ '3.0.2' ],
56 silly audit   'type-fest': [ '0.8.1' ],
56 silly audit   'types-registry': [ '0.1.580' ],
56 silly audit   'union-value': [ '1.0.1' ],
56 silly audit   'unset-value': [ '1.0.0' ],
56 silly audit   upath: [ '1.2.0' ],
56 silly audit   urix: [ '0.1.0' ],
56 silly audit   use: [ '3.1.1' ],
56 silly audit   'util-deprecate': [ '1.0.2' ],
56 silly audit   'widest-line': [ '3.1.0' ],
56 silly audit   '@types/config': [ '0.0.41' ],
56 silly audit   '@types/react-motion': [ '0.0.32' ],
56 silly audit   '@types/react-scrollbar': [ '0.5.3' ]
56 silly audit }
57 silly tarball no local data for @types/react-motion@https://registry.npmjs.org/@types/react-motion/-/react-motion-0.0.32.tgz. Extracting by manifest.
58 silly tarball no local data for @types/config@https://registry.npmjs.org/@types/config/-/config-0.0.41.tgz. Extracting by manifest.
59 silly tarball no local data for @types/react-scrollbar@https://registry.npmjs.org/@types/react-scrollbar/-/react-scrollbar-0.5.3.tgz. Extracting by manifest.
60 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 272ms
61 timing auditReport:getReport Completed in 296ms
62 silly audit report {
62 silly audit report   'glob-parent': [
62 silly audit report     {
62 silly audit report       id: 1006947,
62 silly audit report       url: 'https://github.com/advisories/GHSA-ww39-953v-wcq6',
62 silly audit report       title: 'Regular expression denial of service',
62 silly audit report       severity: 'high',
62 silly audit report       vulnerable_versions: '<5.1.2'
62 silly audit report     }
62 silly audit report   ],
62 silly audit report   postcss: [
62 silly audit report     {
62 silly audit report       id: 1006846,
62 silly audit report       url: 'https://github.com/advisories/GHSA-566m-qj78-rww5',
62 silly audit report       title: 'Regular Expression Denial of Service in postcss',
62 silly audit report       severity: 'moderate',
62 silly audit report       vulnerable_versions: '<8.2.13'
62 silly audit report     }
62 silly audit report   ]
62 silly audit report }
63 timing metavuln:cache:get:security-advisory:postcss:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 19ms
64 timing metavuln:cache:get:security-advisory:glob-parent:xD8TPHJIKJLpyIX9eYp5C7ztLrV6IvawO1Sf29ztHiCdvqJmakCyTPi58uPUC6wqP5JkvSg2tWeo6V/I1fYd6g== Completed in 20ms
65 http fetch GET 200 https://registry.npmjs.org/@types/config/-/config-0.0.41.tgz 379ms (cache miss)
66 timing reifyNode:node_modules/@types/config Completed in 577ms
67 http fetch GET 200 https://registry.npmjs.org/glob-parent 334ms (cache revalidated)
68 timing metavuln:packument:glob-parent Completed in 335ms
69 timing metavuln:load:security-advisory:glob-parent:1006947 Completed in 1ms
70 timing metavuln:calculate:security-advisory:glob-parent:1006947 Completed in 336ms
71 http fetch GET 200 https://registry.npmjs.org/postcss 336ms (cache revalidated)
72 timing metavuln:packument:postcss Completed in 344ms
73 timing metavuln:load:security-advisory:postcss:1006846 Completed in 1ms
74 timing metavuln:calculate:security-advisory:postcss:1006846 Completed in 346ms
75 timing metavuln:cache:get:security-advisory:chokidar:8RLmGh4oLb7R21Wzp2NmDpdtQ/pK71xAuUOrU0vtsJFRBUT4eqKfWTdASKv4oG+Jc62kiQ4ACvDusI+VnWEqQA== Completed in 22ms
76 http fetch GET 200 https://registry.npmjs.org/@types/react-motion/-/react-motion-0.0.32.tgz 453ms (cache miss)
77 timing reifyNode:node_modules/@types/react-motion Completed in 646ms
78 http fetch GET 200 https://registry.npmjs.org/chokidar 59ms (cache revalidated)
79 timing metavuln:packument:chokidar Completed in 334ms
80 timing metavuln:load:security-advisory:chokidar:xD8TPHJIKJLpyIX9eYp5C7ztLrV6IvawO1Sf29ztHiCdvqJmakCyTPi58uPUC6wqP5JkvSg2tWeo6V/I1fYd6g== Completed in 3ms
81 timing metavuln:calculate:security-advisory:chokidar:xD8TPHJIKJLpyIX9eYp5C7ztLrV6IvawO1Sf29ztHiCdvqJmakCyTPi58uPUC6wqP5JkvSg2tWeo6V/I1fYd6g== Completed in 337ms
82 timing metavuln:cache:get:security-advisory:@types/autoprefixer:qfdWdnMOmlnrB1EiQ1VacpshvwVZXxdylJDLBmCowMjPE53Gc3oX05uaQ/aYv3iojODK/GLTAA5vOk99HEMuNg== Completed in 43ms
83 timing metavuln:cache:get:security-advisory:@types/postcss-flexbugs-fixes:5tAOmg5rxdby7q3gylnukIgjJR0FbIN8wLlsb9oF9w0lqVaqQDNcJ05zhR4+hVEiypbLjsrB4tBguBqsNqspmw== Completed in 43ms
84 timing metavuln:cache:get:security-advisory:@types/postcss-preset-env:9T69w3qXn30eUaGbbDk6bYd+vEUg2ofXpZhGoHA+a4mK+ro3RXIUCEDsUHkNIPevD8qeWQ1N+eI08Fx1n68hLA== Completed in 42ms
85 timing metavuln:cache:get:security-advisory:@types/postcss-gap-properties:8UzSA117NrLeSgFGM/KtipJqSPF1RhYjo3EM2m77NKkQdRQ1Rzuk9n6hyBpYmjgnkTENsSTzqoud8Q02ANp13w== Completed in 43ms
86 http fetch GET 200 https://registry.npmjs.org/@types%2fautoprefixer 324ms (cache revalidated)
87 timing metavuln:packument:@types/autoprefixer Completed in 325ms
88 timing metavuln:load:security-advisory:@types/autoprefixer:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
89 timing metavuln:calculate:security-advisory:@types/autoprefixer:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 325ms
90 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-gap-properties 324ms (cache revalidated)
91 timing metavuln:packument:@types/postcss-gap-properties Completed in 325ms
92 timing metavuln:load:security-advisory:@types/postcss-gap-properties:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
93 timing metavuln:calculate:security-advisory:@types/postcss-gap-properties:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 326ms
94 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes 328ms (cache revalidated)
95 timing metavuln:packument:@types/postcss-flexbugs-fixes Completed in 329ms
96 timing metavuln:load:security-advisory:@types/postcss-flexbugs-fixes:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
97 timing metavuln:calculate:security-advisory:@types/postcss-flexbugs-fixes:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 367ms
98 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-preset-env 376ms (cache revalidated)
99 timing metavuln:packument:@types/postcss-preset-env Completed in 377ms
100 timing metavuln:load:security-advisory:@types/postcss-preset-env:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
101 timing metavuln:calculate:security-advisory:@types/postcss-preset-env:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 378ms
102 timing metavuln:cache:get:security-advisory:@types/watchpack:zHNgmc91CFoMGmnBWLSpZKGL4Q2qwarLbXlQ9TYr1au0ZMm0EeC9UnNNtVDj6nINbiZ6vB2Wykkx7A0emx/gAQ== Completed in 7ms
103 http fetch GET 200 https://registry.npmjs.org/@types/react-scrollbar/-/react-scrollbar-0.5.3.tgz 1138ms (cache miss)
104 timing reifyNode:node_modules/@types/react-scrollbar Completed in 1346ms
105 timing reify:unpack Completed in 1346ms
106 timing reify:unretire Completed in 1ms
107 timing build:queue Completed in 2ms
108 timing build:deps Completed in 2ms
109 timing build Completed in 4ms
110 timing reify:build Completed in 4ms
111 timing reify:trash Completed in 0ms
112 timing reify:save Completed in 715ms
113 http fetch GET 200 https://registry.npmjs.org/@types%2fwatchpack 772ms (cache revalidated)
114 timing metavuln:packument:@types/watchpack Completed in 774ms
115 timing metavuln:load:security-advisory:@types/watchpack:8RLmGh4oLb7R21Wzp2NmDpdtQ/pK71xAuUOrU0vtsJFRBUT4eqKfWTdASKv4oG+Jc62kiQ4ACvDusI+VnWEqQA== Completed in 1ms
116 timing metavuln:calculate:security-advisory:@types/watchpack:8RLmGh4oLb7R21Wzp2NmDpdtQ/pK71xAuUOrU0vtsJFRBUT4eqKfWTdASKv4oG+Jc62kiQ4ACvDusI+VnWEqQA== Completed in 775ms
117 timing metavuln:cache:get:security-advisory:@types/postcss-preset-env:ojX+Wlp+PuvkmamRbOcfUlWGCsmuRW2cOUw7VkxtyP/H+pvopfypfBv5fmmu5YWMkeTUOI6hIg+78JKeihfL0Q== Completed in 4ms
118 timing metavuln:load:security-advisory:@types/postcss-preset-env:qfdWdnMOmlnrB1EiQ1VacpshvwVZXxdylJDLBmCowMjPE53Gc3oX05uaQ/aYv3iojODK/GLTAA5vOk99HEMuNg== Completed in 0ms
119 timing metavuln:calculate:security-advisory:@types/postcss-preset-env:qfdWdnMOmlnrB1EiQ1VacpshvwVZXxdylJDLBmCowMjPE53Gc3oX05uaQ/aYv3iojODK/GLTAA5vOk99HEMuNg== Completed in 4ms
120 timing auditReport:init Completed in 1848ms
121 timing reify:audit Completed in 2145ms
122 timing reify Completed in 9722ms
123 silly ADD node_modules/@types/react-scrollbar
124 silly ADD node_modules/@types/react-motion
125 silly ADD node_modules/@types/config
126 timing command:install Completed in 9737ms
127 verbose exit 0
128 timing npm Completed in 12487ms
129 info ok
