0 verbose cli [
0 verbose cli   '/usr/local/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.4.1
2 info using node@v17.4.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 46ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 33ms
6 timing config:load:builtin Completed in 34ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/Users/josuedavid/Library/Caches/typescript/4.5/.npmrc Completed in 3ms
10 timing config:load:project Completed in 7ms
11 verbose config tmp This setting is no longer used.  npm stores temporary files in a special
11 verbose config location in the cache, and they are managed by
11 verbose config     [`cacache`](http://npm.im/cacache).
12 timing config:load:file:/Users/josuedavid/.npmrc Completed in 1ms
13 timing config:load:user Completed in 1ms
14 timing config:load:file:/usr/local/etc/npmrc Completed in 2ms
15 timing config:load:global Completed in 8ms
16 timing config:load:validate Completed in 1ms
17 timing config:load:credentials Completed in 3ms
18 timing config:load:setEnvs Completed in 1ms
19 timing config:load Completed in 104ms
20 timing npm:load:configload Completed in 104ms
21 timing npm:load:setTitle Completed in 30ms
22 timing config:load:flatten Completed in 3ms
23 timing npm:load:display Completed in 5ms
24 verbose logfile /Users/josuedavid/Documents/react/C:\Users\josuedavid\AppData\Roaming\npm-cache/_logs/2022-02-20T05_45_58_273Z-debug-0.log
25 timing npm:load:logFile Completed in 8ms
26 timing npm:load:timers Completed in 0ms
27 timing npm:load:configScope Completed in 0ms
28 timing npm:load Completed in 148ms
29 timing arborist:ctor Completed in 0ms
30 timing idealTree:init Completed in 1329ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 1485ms (cache updated)
33 timing idealTree:userRequests Completed in 1539ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.580
36 silly placeDep ROOT types-registry@0.1.580 REPLACE for:  want: 0.1.580
37 timing idealTree:#root Completed in 13ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 14ms
40 timing idealTree:fixDepFlags Completed in 12ms
41 timing idealTree Completed in 2901ms
42 timing reify:loadTrees Completed in 2902ms
43 timing reify:diffTrees Completed in 22ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 9ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   fsevents: [ '1.2.13' ],
48 silly audit   'get-value': [ '2.0.6' ],
48 silly audit   'glob-parent': [ '3.1.0' ],
48 silly audit   'is-glob': [ '3.1.0', '4.0.3' ],
48 silly audit   'graceful-fs': [ '4.2.9' ],
48 silly audit   'has-flag': [ '4.0.0' ],
48 silly audit   'has-value': [ '1.0.0', '0.3.1' ],
48 silly audit   'has-values': [ '1.0.0', '0.1.4' ],
48 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
48 silly audit   'http-proxy': [ '1.18.1' ],
48 silly audit   'http-proxy-middleware': [ '1.3.1' ],
48 silly audit   inherits: [ '2.0.4' ],
48 silly audit   'is-binary-path': [ '1.0.1' ],
48 silly audit   'is-buffer': [ '1.1.6' ],
48 silly audit   'is-extglob': [ '2.1.1' ],
48 silly audit   'is-number': [ '3.0.0', '7.0.0' ],
48 silly audit   'is-plain-obj': [ '3.0.0' ],
48 silly audit   'is-plain-object': [ '2.0.4' ],
48 silly audit   'is-windows': [ '1.0.2' ],
48 silly audit   isarray: [ '1.0.0' ],
48 silly audit   isobject: [ '3.0.1', '2.1.0' ],
48 silly audit   'jest-diff': [ '27.5.1' ],
48 silly audit   'jest-get-type': [ '27.5.1' ],
48 silly audit   'map-cache': [ '0.2.2' ],
48 silly audit   'map-visit': [ '1.0.0' ],
48 silly audit   'to-regex-range': [ '5.0.1', '2.1.1' ],
48 silly audit   'mixin-deep': [ '1.3.2' ],
48 silly audit   ms: [ '2.0.0' ],
48 silly audit   nan: [ '2.15.0' ],
48 silly audit   nanoid: [ '3.2.0' ],
48 silly audit   nanomatch: [ '1.2.13' ],
48 silly audit   'node-releases': [ '2.0.2' ],
48 silly audit   'object-copy': [ '0.1.0' ],
48 silly audit   'object-visit': [ '1.0.1' ],
48 silly audit   'object.pick': [ '1.3.0' ],
48 silly audit   pascalcase: [ '0.1.1' ],
48 silly audit   'path-dirname': [ '1.0.2' ],
48 silly audit   'path-is-absolute': [ '1.0.1' ],
48 silly audit   picomatch: [ '2.3.1' ],
48 silly audit   'posix-character-classes': [ '0.1.1' ],
48 silly audit   'pretty-format': [ '27.5.1' ],
48 silly audit   'react-is': [ '17.0.2', '16.13.1' ],
48 silly audit   'process-nextick-args': [ '2.0.1' ],
48 silly audit   'readable-stream': [ '2.3.7' ],
48 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
48 silly audit   readdirp: [ '2.2.1' ],
48 silly audit   'regex-not': [ '1.0.2' ],
48 silly audit   'remove-trailing-separator': [ '1.1.0' ],
48 silly audit   'repeat-element': [ '1.1.4' ],
48 silly audit   'repeat-string': [ '1.6.1' ],
48 silly audit   'requires-port': [ '1.0.0' ],
48 silly audit   'resolve-url': [ '0.2.1' ],
48 silly audit   ret: [ '0.1.15' ],
48 silly audit   'safe-regex': [ '1.1.0' ],
48 silly audit   'set-value': [ '2.0.1' ],
48 silly audit   snapdragon: [ '0.8.2' ],
48 silly audit   'snapdragon-node': [ '2.1.1' ],
48 silly audit   'snapdragon-util': [ '3.0.1' ],
48 silly audit   'source-map-js': [ '1.0.2' ],
48 silly audit   'source-map-resolve': [ '0.5.3' ],
48 silly audit   'source-map-url': [ '0.4.1' ],
48 silly audit   'split-string': [ '3.1.0' ],
48 silly audit   'static-extend': [ '0.1.2' ],
48 silly audit   string_decoder: [ '1.1.1' ],
48 silly audit   'supports-color': [ '7.2.0' ],
48 silly audit   'to-fast-properties': [ '2.0.0' ],
48 silly audit   'to-object-path': [ '0.3.0' ],
48 silly audit   'to-regex': [ '3.0.2' ],
48 silly audit   'union-value': [ '1.0.1' ],
48 silly audit   'unset-value': [ '1.0.0' ],
48 silly audit   upath: [ '1.2.0' ],
48 silly audit   urix: [ '0.1.0' ],
48 silly audit   use: [ '3.1.1' ],
48 silly audit   'util-deprecate': [ '1.0.2' ],
48 silly audit   'types-registry': [ '0.1.580' ]
48 silly audit }
49 timing reify:unpack Completed in 1ms
50 timing reify:unretire Completed in 0ms
51 timing build:queue Completed in 0ms
52 timing build:deps Completed in 1ms
53 timing build Completed in 1ms
54 timing reify:build Completed in 1ms
55 timing reify:trash Completed in 0ms
56 timing reify:save Completed in 139ms
57 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 246ms
58 timing auditReport:getReport Completed in 254ms
59 silly audit report {
59 silly audit report   'glob-parent': [
59 silly audit report     {
59 silly audit report       id: 1006947,
59 silly audit report       url: 'https://github.com/advisories/GHSA-ww39-953v-wcq6',
59 silly audit report       title: 'Regular expression denial of service',
59 silly audit report       severity: 'high',
59 silly audit report       vulnerable_versions: '<5.1.2'
59 silly audit report     }
59 silly audit report   ],
59 silly audit report   postcss: [
59 silly audit report     {
59 silly audit report       id: 1006846,
59 silly audit report       url: 'https://github.com/advisories/GHSA-566m-qj78-rww5',
59 silly audit report       title: 'Regular Expression Denial of Service in postcss',
59 silly audit report       severity: 'moderate',
59 silly audit report       vulnerable_versions: '<8.2.13'
59 silly audit report     }
59 silly audit report   ]
59 silly audit report }
60 timing metavuln:cache:get:security-advisory:postcss:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 5ms
61 timing metavuln:cache:get:security-advisory:glob-parent:xD8TPHJIKJLpyIX9eYp5C7ztLrV6IvawO1Sf29ztHiCdvqJmakCyTPi58uPUC6wqP5JkvSg2tWeo6V/I1fYd6g== Completed in 6ms
62 http fetch GET 200 https://registry.npmjs.org/postcss 38ms (cache revalidated)
63 timing metavuln:packument:postcss Completed in 40ms
64 timing metavuln:load:security-advisory:postcss:1006846 Completed in 1ms
65 timing metavuln:calculate:security-advisory:postcss:1006846 Completed in 44ms
66 http fetch GET 200 https://registry.npmjs.org/glob-parent 61ms (cache revalidated)
67 timing metavuln:packument:glob-parent Completed in 61ms
68 timing metavuln:load:security-advisory:glob-parent:1006947 Completed in 0ms
69 timing metavuln:calculate:security-advisory:glob-parent:1006947 Completed in 62ms
70 timing metavuln:cache:get:security-advisory:chokidar:8RLmGh4oLb7R21Wzp2NmDpdtQ/pK71xAuUOrU0vtsJFRBUT4eqKfWTdASKv4oG+Jc62kiQ4ACvDusI+VnWEqQA== Completed in 3ms
71 http fetch GET 200 https://registry.npmjs.org/chokidar 406ms (cache revalidated)
72 timing metavuln:packument:chokidar Completed in 408ms
73 timing metavuln:load:security-advisory:chokidar:xD8TPHJIKJLpyIX9eYp5C7ztLrV6IvawO1Sf29ztHiCdvqJmakCyTPi58uPUC6wqP5JkvSg2tWeo6V/I1fYd6g== Completed in 1ms
74 timing metavuln:calculate:security-advisory:chokidar:xD8TPHJIKJLpyIX9eYp5C7ztLrV6IvawO1Sf29ztHiCdvqJmakCyTPi58uPUC6wqP5JkvSg2tWeo6V/I1fYd6g== Completed in 412ms
75 timing metavuln:cache:get:security-advisory:@types/postcss-flexbugs-fixes:5tAOmg5rxdby7q3gylnukIgjJR0FbIN8wLlsb9oF9w0lqVaqQDNcJ05zhR4+hVEiypbLjsrB4tBguBqsNqspmw== Completed in 8ms
76 timing metavuln:cache:get:security-advisory:@types/autoprefixer:qfdWdnMOmlnrB1EiQ1VacpshvwVZXxdylJDLBmCowMjPE53Gc3oX05uaQ/aYv3iojODK/GLTAA5vOk99HEMuNg== Completed in 9ms
77 timing metavuln:cache:get:security-advisory:@types/postcss-preset-env:9T69w3qXn30eUaGbbDk6bYd+vEUg2ofXpZhGoHA+a4mK+ro3RXIUCEDsUHkNIPevD8qeWQ1N+eI08Fx1n68hLA== Completed in 7ms
78 timing metavuln:cache:get:security-advisory:@types/postcss-gap-properties:8UzSA117NrLeSgFGM/KtipJqSPF1RhYjo3EM2m77NKkQdRQ1Rzuk9n6hyBpYmjgnkTENsSTzqoud8Q02ANp13w== Completed in 7ms
79 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes 51ms (cache updated)
80 timing metavuln:packument:@types/postcss-flexbugs-fixes Completed in 52ms
81 timing metavuln:load:security-advisory:@types/postcss-flexbugs-fixes:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
82 timing metavuln:calculate:security-advisory:@types/postcss-flexbugs-fixes:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 52ms
83 http fetch GET 200 https://registry.npmjs.org/@types%2fautoprefixer 70ms (cache revalidated)
84 timing metavuln:packument:@types/autoprefixer Completed in 71ms
85 timing metavuln:load:security-advisory:@types/autoprefixer:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 1ms
86 timing metavuln:calculate:security-advisory:@types/autoprefixer:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 72ms
87 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-gap-properties 116ms (cache updated)
88 timing metavuln:packument:@types/postcss-gap-properties Completed in 117ms
89 timing metavuln:load:security-advisory:@types/postcss-gap-properties:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
90 timing metavuln:calculate:security-advisory:@types/postcss-gap-properties:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 117ms
91 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-preset-env 128ms (cache updated)
92 timing metavuln:packument:@types/postcss-preset-env Completed in 128ms
93 timing metavuln:load:security-advisory:@types/postcss-preset-env:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 1ms
94 timing metavuln:calculate:security-advisory:@types/postcss-preset-env:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 129ms
95 timing metavuln:cache:get:security-advisory:@types/watchpack:zHNgmc91CFoMGmnBWLSpZKGL4Q2qwarLbXlQ9TYr1au0ZMm0EeC9UnNNtVDj6nINbiZ6vB2Wykkx7A0emx/gAQ== Completed in 9ms
96 http fetch GET 200 https://registry.npmjs.org/@types%2fwatchpack 705ms (cache updated)
97 timing metavuln:packument:@types/watchpack Completed in 706ms
98 timing metavuln:load:security-advisory:@types/watchpack:8RLmGh4oLb7R21Wzp2NmDpdtQ/pK71xAuUOrU0vtsJFRBUT4eqKfWTdASKv4oG+Jc62kiQ4ACvDusI+VnWEqQA== Completed in 0ms
99 timing metavuln:calculate:security-advisory:@types/watchpack:8RLmGh4oLb7R21Wzp2NmDpdtQ/pK71xAuUOrU0vtsJFRBUT4eqKfWTdASKv4oG+Jc62kiQ4ACvDusI+VnWEqQA== Completed in 707ms
100 timing metavuln:cache:get:security-advisory:@types/postcss-preset-env:ojX+Wlp+PuvkmamRbOcfUlWGCsmuRW2cOUw7VkxtyP/H+pvopfypfBv5fmmu5YWMkeTUOI6hIg+78JKeihfL0Q== Completed in 2ms
101 timing metavuln:load:security-advisory:@types/postcss-preset-env:qfdWdnMOmlnrB1EiQ1VacpshvwVZXxdylJDLBmCowMjPE53Gc3oX05uaQ/aYv3iojODK/GLTAA5vOk99HEMuNg== Completed in 0ms
102 timing metavuln:calculate:security-advisory:@types/postcss-preset-env:qfdWdnMOmlnrB1EiQ1VacpshvwVZXxdylJDLBmCowMjPE53Gc3oX05uaQ/aYv3iojODK/GLTAA5vOk99HEMuNg== Completed in 2ms
103 timing auditReport:init Completed in 1318ms
104 timing reify:audit Completed in 1572ms
105 timing reify Completed in 4510ms
106 timing command:install Completed in 4523ms
107 verbose exit 0
108 timing npm Completed in 5562ms
109 info ok
